设备型号,设备品牌,App启动-启动的总人数,系统要求,不支持原因,机型,系统,CPU,内存,标记颜色说明：绿色可支持，蓝色满足条件支持，红色不支持
PHK110,OnePlus,25944,,,一加 Ace 2,基于 Android 13 的 ColorOS,骁龙 8+ Gen1（性能超骁龙 865）,16GB,
M2012K11C,Redmi,4908,,,,,,,
V2164A,vivo,4854,,,,,,,
SM-S9080,samsung,4850,,,,,,,
PTP-AN70,HONOR,4848,,,,,,,
V2456A,vivo,4838,,,,,,,
SM-S9380,samsung,4833,,,,,,,
V1981A,vivo,4782,,,,,,,
V2111A,vivo,4764,,,,,,,
TDT-MA01,TDTech,4757,,,,,,,
MEIZU 20,meizu,4756,,,,,,,
PJU110,OPPO,4753,,,,,,,
ALA-AN70,HONOR,4744,,,,,,,
SM-F9460,samsung,4740,,,,,,,
2112123AC,Xiaomi,4713,,,,,,,
PENM00,OPPO,4671,,,,,,,
MEIZU 21,meizu,4661,,,,,,,
EBG-AN10,HONOR,4648,,,,,,,
PCHM10,OPPO,4620,,,,,,,
PEYM00,OPPO,4547,,,,,,,
JNY-AL10,HUAWEI,4537,,,,,,,
PKX110,OnePlus,4531,,,,,,,
V2136A,vivo,4527,,,,,,,
GFY-AL00,HUAWEI,4512,,,,,,,
V2154A,vivo,4503,,,,,,,
2109119BC,Xiaomi,4488,,,,,,,
Mi 10 Pro,Xiaomi,4481,,,,,,,
RMX3366,realme,4460,,,,,,,
RMX5010,realme,4456,,,,,,,
SM-S9260,samsung,4451,,,,,,,
SM-S9110,samsung,4418,,,,,,,
MBH-AN10,HONOR,4409,,,,,,,
PGZ110,OnePlus,4383,,,,,,,
V2049A,vivo,4364,,,,,,,
EVR-AL00,HUAWEI,4356,,,,,,,
V2220A,vivo,4301,,,,,,,
V2196A,vivo,4244,,,,,,,
V2339FA,vivo,4236,,,,,,,
PFEM10,OPPO,4233,,,,,,,
MAO-AL00,HUAWEI,4223,,,,,,,
PEMM20,OPPO,4217,,,,,,,
V2047A,vivo,4210,,,,,,,
V2157A,vivo,4206,,,,,,,
V2256A,vivo,4185,,,,,,,
MGA-AL00,HUAWEI,4180,,,,,,,
PJS110,OPPO,4158,,,,,,,
M2012K10C,Redmi,4095,,,,,,,
RMX3706,realme,4084,,,,,,,
Redmi Note 8 Pro,Redmi,4073,,,,,,,
PECM30,OPPO,4056,,,,,,,
WLZ-AL10,HUAWEI,4044,,,,,,,
V2352GA,vivo,4019,,,,,,,
V2436A,vivo,4016,,,,,,,
V2266A,vivo,3997,,,,,,,
V2454A,vivo,3992,,,,,,,
PJT110,OPPO,3984,,,,,,,
V1934A,vivo,3971,,,,,,,
V2031EA,vivo,3971,,,,,,,
BAL-AL60,HUAWEI,3967,,,,,,,
24072PX77C,Xiaomi,3961,,,,,,,
CDY-AN20,HUAWEI,3955,,,,,,,
TYH641M,Tianyi,3952,,,,,,,
BVL-AN20,HONOR,3884,,,,,,,
ABR-AL90,HUAWEI,3881,,,,,,,
V2123A,vivo,3871,,,,,,,
V2163A,vivo,3856,,,,,,,
V2453A,vivo,3851,,,,,,,
M2007J1SC,Xiaomi,3848,,,,,,,
V2156FA,vivo,3827,,,,,,,
Hebe-BD00,Hinova,3816,,,,,,,
HJC-AN90,HONOR,3806,,,,,,,
KB2000,OnePlus,3801,,,,,,,
V2254A,vivo,3798,,,,,,,
PKS110,OPPO,3795,,,,,,,
V2366GA,vivo,3790,,,,,,,
V2020CA,vivo,3789,,,,,,,
HLK-AL10,HONOR,3760,,,,,,,
FIO-BD00,PTAC,3748,,,,,,,
22122RK93C,Redmi,3735,,,,,,,
PGKM10,OnePlus,3732,,,,,,,
GIA-AN80,HONOR,3725,,,,,,,
PKV110,OPPO,3700,,,,,,,
V1901A,vivo,3670,,,,,,,
V2012A,vivo,3657,,,,,,,
V2463A,vivo,3608,,,,,,,
BAL-AL00,HUAWEI,3603,,,,,,,
SM-W9025,samsung,3601,,,,,,,
PERM00,OPPO,3571,,,,,,,
M2101K9C,Xiaomi,3571,,,,,,,
SM-W9024,samsung,3570,,,,,,,
PHA120,OPPO,3558,,,,,,,
PPG-AN00,HONOR,3558,,,,,,,
PFCM00,OPPO,3537,,,,,,,
CHL-AN00,HONOR,3536,,,,,,,
V2426A,vivo,3511,,,,,,,
PPA-AL20,HUAWEI,3504,,,,,,,
V2172A,vivo,3487,,,,,,,
AQM-AL10,HONOR,3481,,,,,,,
MIZ-BD00,Hinova,3481,,,,,,,
PEXM00,OPPO,3436,,,,,,,
PDPM00,OPPO,3382,,,,,,,
PCRM00,OPPO,3341,,,,,,,
PGT110,OPPO,3334,,,,,,,
V1932A,vivo,3328,,,,,,,
V2242A,vivo,3324,,,,,,,
MEIZU 21 Pro,meizu,3287,,,,,,,
GAR-AN60,WIKO,3281,,,,,,,
V2312A,vivo,3267,,,,,,,
RMX3708,realme,3265,,,,,,,
PELM00,OPPO,3252,,,,,,,
RMX3370,realme,3248,,,,,,,
GLK-AL00,HUAWEI,3245,,,,,,,
V2115A,vivo,3235,,,,,,,
V2465A,vivo,3211,,,,,,,
RMX5060,realme,3175,,,,,,,
PEMM00,OPPO,3164,,,,,,,
SM-W9023,samsung,3159,,,,,,,
FRI-AN00,HONOR,3159,,,,,,,
MXW-AN00,HONOR,3155,,,,,,,
ABR-AL80,HUAWEI,3144,,,,,,,
PCHM30,OPPO,3137,,,,,,,
2411DRN47C,Redmi,3130,,,,,,,
ANB-AN00,HONOR,3100,,,,,,,
YOK-AN10,HONOR,3094,,,,,,,
V1965A,vivo,3090,,,,,,,
Redmi K30 5G,Redmi,3089,,,,,,,
LIO-AN00P,HUAWEI,3088,,,,,,,
PKZ110,OPPO,3076,,,,,,,
V1829A,vivo,3069,,,,,,,
V1838A,vivo,3067,,,,,,,
NOH-AL00,HUAWEI,3061,,,,,,,
22041216UC,Redmi,3039,,,,,,,
PESM10,OPPO,3016,,,,,,,
SM-F9360,samsung,3004,,,,,,,
SM-S9210,samsung,2989,,,,,,,
SM-F9560,samsung,2980,,,,,,,
OCE-AL50,HUAWEI,2967,,,,,,,
M2103K19C,Redmi,2962,,,,,,,
PDNM00,OPPO,2916,,,,,,,
SM-N9860,samsung,2892,,,,,,,
24094RAD4C,Redmi,2867,,,,,,,
PKQ110,OPPO,2866,,,,,,,
M2007J3SC,Redmi,2863,,,,,,,
VCE-AL00,HUAWEI,2862,,,,,,,
RMX3852,realme,2859,,,,,,,
SUP-BD00,Hinova,2844,,,,,,,
V2131A,vivo,2842,,,,,,,
不适用,不适用,2820,,,,,,,
NOH-AN50,HUAWEI,2806,,,,,,,
BAL-AN20,WIKO,2805,,,,,,,
PDKM00,OPPO,2803,,,,,,,
PGU110,OPPO,2786,,,,,,,
PCLM50,OPPO,2765,,,,,,,
22101316UCP,Redmi,2754,,,,,,,
KOZ-AL40,HONOR,2754,,,,,,,
V2034A,vivo,2743,,,,,,,
V2164KA,vivo,2715,,,,,,,
FRL-AN00a,HUAWEI,2714,,,,,,,
V2353DA,vivo,2706,,,,,,,
ALH-BD00,Hinova,2700,,,,,,,
SM-F7310,samsung,2698,,,,,,,
LE2100,OnePlus,2696,,,,,,,
22061218C,Xiaomi,2680,,,,,,,
PGIM10,OPPO,2666,,,,,,,
PHF110,OPPO,2663,,,,,,,
2209129SC,Xiaomi,2647,,,,,,,
NE2210,OnePlus,2620,,,,,,,
V2272A,vivo,2609,,,,,,,
SP200,NZONE,2582,,,,,,,
LE2110,OnePlus,2547,,,,,,,
PTP-AN60,HONOR,2535,,,,,,,
V1955A,vivo,2522,,,,,,,
LE2120,OnePlus,2519,,,,,,,
V2061A,vivo,2509,,,,,,,
DVD-AN80,HONOR,2494,,,,,,,
V2145A,vivo,2484,,,,,,,
ADA-AL10U,HUAWEI,2479,,,,,,,
RKY-AN10,HONOR,2475,,,,,,,
ELZ-AN20,HONOR,2450,,,,,,,
DVD-AN00,HONOR,2440,,,,,,,
KKG-AN70,HONOR,2420,,,,,,,
RMX3350,realme,2418,,,,,,,
Redmi K30,Redmi,2411,,,,,,,
M2006J10C,Redmi,2404,,,,,,,
PDYT20,OPPO,2361,,,,,,,
MI 9,Xiaomi,2356,,,,,,,
V2141A,vivo,2354,,,,,,,
YAL-AL50,HONOR,2344,,,,,,,
RMX3560,realme,2342,,,,,,,
V2059A,vivo,2334,,,,,,,
BRE-AL00b,HUAWEI,2305,,,,,,,
V2361GA,vivo,2297,,,,,,,
CMA-AN40,HONOR,2295,,,,,,,
23124RN87C,Redmi,2282,,,,,,,
MT2110,OnePlus,2281,,,,,,,
25042PN24C,Xiaomi,2279,,,,,,,
Redmi K30 Pro,Redmi,2279,,,,,,,
V1911A,vivo,2276,,,,,,,
VCA-AN00,HONOR,2271,,,,,,,
KKG-AN00,HONOR,2266,,,,,,,
SM-G9980,samsung,2263,,,,,,,
AMP-AN10,HONOR,2262,,,,,,,
EML-AL00,HUAWEI,2213,,,,,,,
